,a4average,Alpha,Darkmega07,Nahmoh,osiahene,Whoop Whoop,Soup,ShironaNep,DemonCorsair,david,ChinaTV,Passbyword,ShinyTseul,Cupcake,Uvu,enduringray,Eurasia_M,GDarks,Soren,WIMDY,SoniSwitch,H4zelWhite,Maplelink64,Zerobillion,WeenieWhistle,Nonstopmop,Master S1X,Josue,BitMuffin,Salad,Not3rdPerson,playerzero,Neryth,Null,Rockin,Beef,Rocku,Shadow,Makuto,Symes,KayThree,Thiago,Mr.President,ඞorman ZZ,HonorNite,mars,Alrysc,hoodies
a4average,,2,,,1,2,,1,2,2,1,2,2,2,2,2,2,2,2,,2,2,2,0,2,1,2,1,2,2,1,1,0,2,1,2,2,0,2,0,2,2,2,2,1,1,2,2
Alpha,0,,,,0,2,,0,0,2,0,0,2,0,2,0,2,1,0,,2,2,2,0,1,0,0,0,0,1,1,0,0,2,1,,1,0,2,1,1,0,2,1,0,1,2,0
Darkmega07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nahmoh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
osiahene,2,2,,,,0,,0,2,,1,0,2,,0,0,2,,0,,2,2,2,1,,,2,0,,0,,0,0,2,,2,0,2,2,0,,1,,,0,0,2,
Whoop Whoop,1,1,,,2,,,0,2,,2,0,,,,2,,,,,2,,,,,,2,,,0,0,1,0,,2,,1,,2,0,,2,,,0,,2,
Soup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ShironaNep,2,2,,,2,2,,,2,1,0,2,2,2,2,2,2,2,0,,2,2,2,2,2,2,2,2,2,2,2,0,0,2,2,,2,2,2,2,2,0,2,2,2,0,2,2
DemonCorsair,0,2,,,1,1,,1,,2,0,0,2,2,2,2,2,0,2,,2,2,2,1,0,0,2,0,2,0,2,0,0,2,2,2,2,2,1,2,1,1,0,2,0,1,2,1
david,0,1,,,,,,2,0,,1,0,2,,,1,,,1,,,,,,,0,,,,2,,0,0,,,,1,2,2,0,,0,,,0,0,1,
ChinaTV,2,2,,,2,1,,2,2,2,,0,2,2,2,1,0,2,2,,2,2,2,2,2,1,1,0,2,2,2,0,0,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2
Passbyword,0,2,,,2,2,,1,2,2,2,,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2
ShinyTseul,0,0,,,0,,,1,0,0,0,0,,,2,2,,,0,,2,,2,2,2,1,,,1,0,0,1,0,,0,,1,,1,0,,0,,2,0,1,2,1
Cupcake,0,2,,,,,,0,0,,1,0,,,,,,,0,,,,,,1,,,,,0,,0,0,,0,,0,,,0,,0,,,0,,0,0
Uvu,0,0,,,2,,,0,1,,0,0,1,,,1,2,1,0,,,2,,,,,,,,1,,1,0,,1,,2,2,2,0,,0,,,2,2,2,
enduringray,1,2,,,2,1,,0,0,2,2,0,1,,2,,2,2,0,,2,,2,1,,,0,1,0,0,0,0,0,2,2,2,1,2,2,0,1,1,,2,0,0,1,
Eurasia_M,0,0,,,0,,,0,0,,2,0,,,0,1,,2,,,0,,2,,,,,,,0,,0,0,,,,0,,,0,,1,,,0,2,2,
GDarks,0,2,,,,,,0,2,,1,0,,,2,0,1,,0,,0,,2,2,,,,1,0,0,,0,0,,2,,0,,1,0,,0,1,,0,1,0,
Soren,0,2,,,2,,,2,1,2,0,0,2,2,2,2,,2,,,2,,2,2,2,0,2,1,2,0,2,1,2,2,2,,2,1,2,2,2,1,1,,0,2,2,
WIMDY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SoniSwitch,0,1,,,0,0,,1,0,,1,0,1,,,0,2,2,1,,,,2,,,1,2,0,,0,1,1,1,,1,,0,2,,0,,0,,2,0,2,2,
H4zelWhite,0,1,,,1,,,0,0,,1,0,,,0,,,,,,,,,,,,,,2,1,,0,0,,0,,1,,,0,,0,,,0,,2,
Maplelink64,0,0,,,0,,,0,0,,0,0,0,,,1,0,0,0,,0,,,,,,,,,0,0,0,0,,0,,0,0,,0,0,0,0,,0,0,0,0
Zerobillion,2,2,,,2,,,0,2,,0,0,1,,,2,,1,0,,,,,,0,0,0,0,0,1,0,0,0,2,0,2,2,1,2,0,,0,,,0,0,1,0
WeenieWhistle,1,2,,,,,,1,2,,0,1,1,2,,,,,1,,,,,2,,2,2,,,0,0,1,2,2,0,,0,2,,0,,0,0,,0,1,2,
Nonstopmop,2,2,,,,,,1,2,2,2,0,2,,,,,,2,,2,,,2,0,,2,,2,1,2,2,0,,2,2,2,,2,0,2,1,,,1,2,2,
Master S1X,0,2,,,0,1,,0,0,,2,1,,,,2,,,1,,1,,,2,0,1,,1,1,0,1,2,0,,,,2,1,2,0,,0,,,0,1,1,
Josue,2,2,,,2,,,0,2,,2,0,,,,2,,2,2,,2,,,2,,,2,,2,2,0,0,0,,,,2,,2,0,,0,2,,0,,2,
BitMuffin,0,2,,,,,,0,0,,1,1,2,,,2,,2,1,,,1,,2,,0,2,0,,1,2,2,0,,1,,2,2,2,1,,0,,,0,2,2,
Salad,0,2,,,2,2,,1,2,1,1,1,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,0,2,,2,1,2,2,2,2,2,2,2,2,2,1,2,2,1,1,2,2
Not3rdPerson,2,2,,,,2,,0,1,,0,0,2,,,2,,,1,,2,,2,2,2,1,2,2,0,0,,0,0,2,2,2,2,2,2,2,2,0,2,2,0,2,2,
playerzero,2,2,,,2,2,,2,2,2,2,1,2,2,2,2,2,2,2,,2,2,2,2,2,0,1,2,1,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Neryth,2,2,,,2,2,,2,2,2,2,0,2,2,2,2,2,2,1,,2,2,2,2,0,2,2,2,2,1,2,0,,2,2,2,2,2,2,1,2,1,2,2,2,2,2,1
Null,0,0,,,0,,,0,0,,0,0,,,,1,,,0,,,,,0,0,,,,,0,0,0,0,,0,,0,,2,0,,0,,,,,1,0
Rockin,2,2,,,,0,,0,0,,0,1,2,2,2,1,,0,1,,2,2,2,2,2,0,,,2,0,1,0,0,2,,,0,,2,0,,1,2,,0,0,2,
Beef,0,,,,1,,,,0,,0,0,,,,0,,,,,,,,1,,0,,,,0,0,0,0,,,,0,1,2,0,,0,1,,0,,1,
Rocku,0,2,,,2,2,,0,1,2,0,0,2,2,1,2,2,2,0,,2,2,2,1,2,1,0,1,1,0,1,0,0,2,2,2,,2,2,1,2,0,2,2,1,2,2,1
Shadow,2,2,,,0,,,0,0,0,0,0,,,0,1,,,2,,0,,2,2,1,,2,,1,1,0,0,0,,,2,1,,,2,,0,2,,0,2,1,
Makuto,0,1,,,1,0,,0,2,0,0,0,2,,0,1,,2,0,,,,,1,,0,0,0,0,0,0,0,1,0,1,1,0,,,2,,0,0,,0,2,2,0
Symes,2,2,,,2,2,,1,1,2,2,0,2,2,2,2,2,2,0,,2,2,2,2,2,2,2,2,2,0,0,0,2,2,2,2,2,0,1,,2,2,2,2,1,2,2,2
KayThree,0,2,,,,,,0,2,,0,0,,,,2,,,0,,,,2,,,0,,,,0,1,0,0,,,,0,,,0,,0,,,,1,2,
Thiago,1,2,,,2,0,,2,2,2,0,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,1,2,,2,2,2,2,2,2
Mr.President,1,1,,,,,,1,2,,0,0,,,,,,2,2,,,,2,,2,,,1,,0,0,0,0,,0,2,0,0,2,1,,0,,,0,0,2,0
ඞorman ZZ,0,2,,,,,,1,0,,1,1,1,,,1,,,,,0,,,,,,,,,0,0,0,0,,,,0,,,1,,0,,,0,0,0,
HonorNite,2,2,,,2,2,,1,2,2,1,1,2,2,1,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,0,0,,2,2,2,2,2,2,,0,2,2,,2,2,2
mars,2,2,,,2,,,2,2,2,0,1,2,,0,2,0,2,0,,0,,2,2,2,1,2,,0,2,0,0,0,,2,,0,0,1,0,2,0,2,2,0,,2,1
Alrysc,0,0,,,0,1,,1,0,2,0,0,0,2,0,2,1,2,0,,0,0,2,2,1,0,2,1,0,0,1,0,0,2,0,2,0,2,1,0,0,0,1,2,0,0,,0
hoodies,0,2,,,,,,1,2,,0,0,2,2,,,,,,,,,2,2,,,,,,0,,0,2,2,,,2,,2,1,,0,2,,0,2,2,